Date,Steps,Calories,SleepHours,HeartRate
2025-02-14,5252,184,7.9,67
2025-02-15,10996,396,6.5,65
2025-02-16,8673,387,8.5,73
2025-02-17,14314,673,7.9,91
2025-02-18,8530,370,7.6,94
2025-02-19,14342,662,8.2,69
2025-02-20,10881,493,8.0,62
2025-02-21,10949,361,5.1,71
2025-02-22,13521,520,6.6,90
2025-02-23,10241,338,8.7,88
2025-02-24,12017,417,5.5,64
2025-02-25,10941,518,7.9,84
2025-02-26,13550,534,8.9,90
2025-02-27,11002,447,5.2,80
2025-02-28,14674,492,7.7,79
2025-03-01,14209,515,6.9,98
2025-03-02,5331,184,7.3,81
2025-03-03,8261,281,5.3,63
2025-03-04,11648,498,5.2,72
2025-03-05,13550,476,7.7,79
2025-03-06,9115,388,8.3,72
2025-03-07,8637,269,8.1,76
2025-03-08,8854,290,7.2,95
2025-03-09,7177,254,5.4,92
2025-03-10,11730,491,7.8,60
2025-03-11,14320,623,6.0,74
2025-03-12,6180,240,8.6,72
2025-03-13,8892,346,8.4,76
2025-03-14,11043,491,7.8,83
2025-03-15,4137,125,8.8,67
2025-03-16,10327,380,5.1,86
2025-03-17,7472,346,7.9,82
2025-03-18,9449,397,6.3,67
2025-03-19,6832,251,8.6,67
2025-03-20,7579,364,6.1,85
2025-03-21,9971,453,7.9,72
2025-03-22,8164,288,8.5,98
2025-03-23,14785,634,5.2,96
2025-03-24,11941,500,6.6,87
2025-03-25,9569,363,8.0,84
2025-03-26,8300,309,6.8,75
2025-03-27,10269,378,6.1,61
2025-03-28,7818,331,5.9,77
2025-03-29,5906,229,5.5,76
2025-03-30,10254,478,8.4,89
2025-03-31,4760,206,7.3,98
2025-04-01,11830,371,5.3,72
2025-04-02,11350,485,6.5,91
2025-04-03,10238,362,6.5,88
2025-04-04,10090,422,5.7,89
2025-04-05,10031,437,6.7,77
2025-04-06,11687,404,6.3,72
2025-04-07,13091,512,6.4,80
2025-04-08,13911,470,8.0,89
2025-04-09,12472,387,5.9,80
2025-04-10,5887,221,7.6,76
2025-04-11,7266,270,7.3,99
2025-04-12,4666,232,7.3,78
2025-04-13,8188,318,7.7,74
2025-04-14,4671,171,7.2,68
2025-04-15,14161,589,8.5,69
2025-04-16,10777,342,7.7,90
2025-04-17,11570,569,7.2,82
2025-04-18,11956,510,8.3,89
2025-04-19,9124,411,7.4,92
2025-04-20,9585,320,6.2,68
2025-04-21,8777,335,5.8,60
2025-04-22,7900,303,5.6,94
2025-04-23,10677,495,8.6,70
2025-04-24,10981,329,7.8,93
2025-04-25,10376,373,8.7,75
2025-04-26,4523,224,7.4,68
2025-04-27,6393,252,6.9,91
2025-04-28,6593,248,5.2,74
2025-04-29,14160,458,7.7,71
2025-04-30,13945,690,7.3,92
2025-05-01,11240,341,9.0,73
2025-05-02,10937,489,6.0,67
2025-05-03,14488,657,7.1,67
2025-05-04,10190,355,7.6,86
2025-05-05,9240,401,7.6,71
2025-05-06,14453,460,7.2,60
2025-05-07,14478,508,8.1,99
2025-05-08,10493,480,5.8,70
2025-05-09,6878,325,7.9,98
2025-05-10,8143,343,7.5,90
2025-05-11,7644,306,8.6,76
2025-05-12,8432,279,8.4,92
2025-05-13,14247,445,6.3,91
2025-05-14,5276,170,6.1,88
2025-05-15,9811,338,8.9,80
2025-05-16,14958,550,7.1,80
2025-05-17,4302,161,8.6,99
2025-05-18,4638,171,5.7,82
2025-05-19,4055,141,7.6,65
2025-05-20,12717,511,8.2,81
2025-05-21,12150,565,8.8,97
2025-05-22,6125,218,6.3,96
2025-05-23,4364,213,7.9,67
2025-05-24,10809,513,7.2,94
2025-05-25,8621,286,5.2,70
2025-05-26,9126,417,7.8,83
2025-05-27,9122,378,7.8,80
2025-05-28,5646,233,8.7,61
2025-05-29,4918,186,7.0,99
2025-05-30,6797,272,5.9,78
2025-05-31,10506,398,5.2,98
2025-06-01,9870,402,6.7,87
2025-06-02,5531,235,6.2,76
2025-06-03,12172,529,8.0,65
2025-06-04,7345,298,6.4,78
2025-06-05,11673,518,8.8,97
2025-06-06,10949,359,8.8,87
2025-06-07,10882,372,7.5,61
2025-06-08,5906,273,8.7,97
2025-06-09,7086,258,8.0,96
2025-06-10,12152,370,7.2,63
2025-06-11,9750,322,5.7,81
2025-06-12,14267,491,6.8,85
2025-06-13,12905,634,7.2,95
2025-06-14,5062,209,8.5,72
2025-06-15,5976,290,6.9,91
2025-06-16,5296,219,8.6,76
2025-06-17,10229,404,7.7,95
2025-06-18,11641,422,5.5,78
2025-06-19,4125,173,9.0,94
2025-06-20,8632,282,7.1,99
2025-06-21,10288,493,6.6,87
2025-06-22,7596,353,7.6,60
2025-06-23,10168,369,5.4,77
2025-06-24,13795,676,7.5,99
2025-06-25,11561,537,7.0,92
2025-06-26,12258,531,6.6,71
2025-06-27,4232,137,8.8,67
2025-06-28,14348,567,7.1,83
2025-06-29,13361,536,5.9,75
2025-06-30,14350,497,6.8,63
2025-07-01,10371,327,8.7,97
2025-07-02,8206,373,5.7,86
2025-07-03,13685,443,5.9,68
2025-07-04,11943,500,5.1,75
2025-07-05,10891,530,5.1,71
2025-07-06,10738,510,8.3,90
2025-07-07,6472,230,7.9,83
2025-07-08,14852,698,6.4,73
2025-07-09,6739,202,7.8,84
2025-07-10,9401,285,6.6,93
2025-07-11,5761,242,8.8,62
2025-07-12,14167,528,8.9,83
2025-07-13,14554,549,6.6,68
2025-07-14,4876,201,8.4,85
2025-07-15,7812,264,8.1,79
2025-07-16,13504,462,6.2,99
2025-07-17,5460,216,5.9,69
2025-07-18,14901,671,6.8,78
2025-07-19,14516,615,8.1,62
2025-07-20,5733,206,8.8,83
2025-07-21,5605,216,8.1,64
2025-07-22,9622,321,8.4,62
2025-07-23,10767,339,7.4,86
2025-07-24,14755,673,8.3,75
2025-07-25,10986,387,8.1,74
2025-07-26,7517,252,6.5,94
2025-07-27,14589,639,7.2,71
2025-07-28,7735,327,8.2,85
2025-07-29,13352,569,5.2,93
2025-07-30,12434,429,8.2,82
2025-07-31,6590,228,5.7,90
2025-08-01,5063,174,7.1,79
2025-08-02,8324,278,8.2,71
2025-08-03,14787,637,6.0,82
2025-08-04,13111,615,6.0,63
2025-08-05,9342,415,6.6,82
2025-08-06,4005,183,8.6,60
2025-08-07,11489,437,5.0,84
2025-08-08,12659,545,8.6,61
2025-08-09,12195,452,5.6,89
2025-08-10,9966,403,9.0,62
2025-08-11,12837,508,8.8,80
2025-08-12,4117,138,7.0,84
2025-08-13,6551,247,7.1,79
2025-08-14,9560,471,6.9,81
2025-08-15,8289,289,7.5,80
2025-08-16,4846,158,5.4,92
2025-08-17,14954,573,5.1,97
2025-08-18,10316,472,5.2,74
2025-08-19,10469,435,6.8,74
2025-08-20,13333,581,6.1,84
2025-08-21,14002,473,7.5,80
2025-08-22,12915,547,9.0,83
2025-08-23,4224,154,6.5,64
2025-08-24,8208,383,7.3,65
2025-08-25,10283,437,6.7,82
2025-08-26,6048,205,8.4,63
2025-08-27,10233,320,8.6,86
2025-08-28,13765,424,8.5,77
2025-08-29,5828,218,8.9,80
2025-08-30,5917,208,5.1,87
2025-08-31,8234,353,8.4,94
2025-09-01,10988,439,8.0,81
2025-09-02,6026,212,5.9,99
2025-09-03,7744,255,8.8,82
2025-09-04,13093,426,5.6,62
2025-09-05,14231,673,7.7,99
2025-09-06,4009,139,5.9,69
2025-09-07,4260,183,6.7,84
2025-09-08,10038,463,7.9,67
2025-09-09,13865,586,7.3,70
2025-09-10,6219,293,6.7,64
2025-09-11,11041,417,6.3,96
2025-09-12,6060,297,8.4,97
2025-09-13,9287,303,5.6,88
2025-09-14,5619,180,6.7,64
2025-09-15,12512,540,8.6,68
2025-09-16,5342,260,8.4,61
2025-09-17,14568,672,6.6,60
2025-09-18,6832,215,8.1,99
2025-09-19,6824,242,8.3,89
2025-09-20,5994,291,8.6,70
2025-09-21,14230,498,7.2,87
2025-09-22,7490,341,5.8,71
2025-09-23,13310,618,6.0,98
2025-09-24,11984,478,6.2,85
2025-09-25,5604,211,7.4,72
2025-09-26,4235,165,5.1,67
2025-09-27,14161,489,7.5,87
2025-09-28,5908,282,6.5,89
2025-09-29,12567,490,6.2,68
2025-09-30,7530,358,8.5,98
2025-10-01,9256,297,6.8,90
2025-10-02,6635,330,5.4,80
2025-10-03,12162,472,8.3,93
2025-10-04,13762,426,5.2,90
2025-10-05,6560,201,7.9,84
2025-10-06,9415,422,8.1,71
2025-10-07,7391,319,6.4,60
2025-10-08,9951,458,8.3,81
2025-10-09,9468,303,7.1,99
2025-10-10,12007,368,6.9,96
2025-10-11,13064,524,5.2,60
2025-10-12,13444,507,6.2,60
2025-10-13,10413,408,8.7,80
2025-10-14,10941,545,6.6,74
2025-10-15,13506,667,7.2,76
2025-10-16,8820,430,7.1,81
2025-10-17,6898,315,7.4,97
2025-10-18,11546,428,5.2,94
2025-10-19,4077,155,6.4,75
2025-10-20,11577,474,7.9,67
2025-10-21,14813,690,5.8,76
2025-10-22,8227,258,5.8,76
2025-10-23,4600,177,5.0,85
2025-10-24,5065,160,6.7,72
2025-10-25,6136,247,8.5,76
2025-10-26,14641,702,5.2,97
2025-10-27,14535,663,5.8,76
2025-10-28,14055,485,6.2,73
2025-10-29,13510,669,7.9,65
2025-10-30,10943,474,7.6,94
2025-10-31,11804,356,6.7,73
2025-11-01,10565,370,8.0,67
2025-11-02,9984,351,7.4,74
2025-11-03,9142,286,8.6,86
2025-11-04,8670,426,8.3,72
2025-11-05,6190,244,6.0,90
2025-11-06,13184,631,6.1,94
2025-11-07,6712,244,5.5,65
2025-11-08,6192,201,6.3,64
2025-11-09,5248,207,9.0,81
2025-11-10,8033,259,6.6,82
2025-11-11,5997,238,5.9,84
2025-11-12,7687,372,8.0,93
2025-11-13,14343,579,7.2,85
2025-11-14,8018,339,5.6,64
2025-11-15,5970,197,6.5,85
2025-11-16,12389,382,6.7,79
2025-11-17,9765,314,8.0,65
2025-11-18,14818,621,5.1,65
2025-11-19,5202,165,6.1,77
2025-11-20,12135,455,7.1,63
2025-11-21,9567,392,6.1,76
2025-11-22,11667,440,7.5,73
2025-11-23,9742,324,6.9,73
2025-11-24,9788,347,6.4,72
2025-11-25,9408,456,8.8,66
2025-11-26,14227,619,7.5,74
2025-11-27,12669,505,5.5,78
2025-11-28,13446,406,7.2,94
2025-11-29,4922,245,8.1,76
2025-11-30,4419,191,7.8,94
2025-12-01,6204,225,5.7,78
2025-12-02,14789,703,8.9,79
2025-12-03,5120,180,6.8,95
2025-12-04,4950,202,5.6,94
2025-12-05,6336,270,5.7,91
2025-12-06,9373,322,5.4,99
2025-12-07,6243,309,8.2,83
2025-12-08,6645,298,5.5,76
2025-12-09,14049,578,5.5,66
2025-12-10,8612,289,8.4,60
2025-12-11,5865,182,6.4,94
2025-12-12,10028,365,5.1,91
2025-12-13,11326,510,5.2,95
2025-12-14,10371,366,5.6,72
2025-12-15,10359,422,5.9,65
2025-12-16,11863,528,7.7,73
2025-12-17,7228,232,5.6,96
2025-12-18,7719,337,5.5,74
2025-12-19,6371,202,8.1,63
2025-12-20,6891,339,7.7,99
2025-12-21,7756,308,6.7,75
2025-12-22,8225,271,7.2,87
2025-12-23,4094,150,6.2,75
2025-12-24,6674,255,6.9,63
2025-12-25,10898,492,7.0,85
2025-12-26,14147,634,6.5,87
2025-12-27,4793,202,8.6,91
2025-12-28,14026,450,5.1,61
2025-12-29,6116,202,8.1,90
2025-12-30,9779,311,5.5,62
2025-12-31,14789,614,8.2,67
